Simulation = 2_3_6
Runtime = 00.00:00:09
Runs = 1000 of 1000

MissionTime Occurred 1000 times, Probability =1, MeanTime = 00.00:00:00 +/- 00.00:00:00.00
(86)[8.600%]C2_Repair
(8)[0.800%]C1_Repair, C2_Repair
(78)[7.800%]C1_Repair
- Variable Values - 
Run Idx, TimeUnavail
1, 0.18861026830243285
2, 0.1821054280782512
3, 0.16895227726869522
4, 0.1748791745558947
5, 0.1733182020360669
6, 0.17123749839396915
7, 0.17084388311114287
8, 0.1730161966424789
9, 0.1738924175307851
10, 0.17548892835104618
11, 0.17354772333635637
12, 0.17453760400150473
13, 0.17520423495817014
14, 0.1727730883420485
15, 0.17258952601664196
16, 0.17434117214168068
17, 0.1729222717145294
18, 0.1707992145588629
19, 0.1715072824959605
20, 0.17154043758383367
21, 0.1702889390680208
22, 0.1706713724278128
23, 0.17124570529876496
24, 0.17170674819446582
25, 0.17166914875614822
26, 0.1725010742012669
27, 0.17352726101660962
28, 0.17425610114480938
29, 0.17465319410822194
30, 0.1747150128487253
31, 0.17463451179493578
32, 0.17388163901060164
33, 0.17350847008354184
34, 0.17340366943239918
35, 0.1749947241825876
36, 0.17504384768261028
37, 0.17512280146497017
38, 0.17499543986636348
39, 0.1748471211670012
40, 0.1742804595952403
41, 0.17555281736381775
42, 0.17528356115672833
43, 0.1755250782814914
44, 0.17485525987007988
45, 0.17524632868245038
46, 0.17585771191495872
47, 0.1759868031876939
48, 0.17614089127948537
49, 0.17575181280757174
50, 0.1754463896333319
51, 0.17539162539004485
52, 0.175524436879838
53, 0.1751334375745388
54, 0.17491236050414238
55, 0.17494161743422212
56, 0.17503507996564757
57, 0.1755864674522601
58, 0.1757266625194245
59, 0.17553214461770858
60, 0.1756459001916986
61, 0.17582473292666453
62, 0.17591225418368978
63, 0.17575979747975837
64, 0.1761983610145742
65, 0.1756969272872405
66, 0.1755908794039462
67, 0.175506536332499
68, 0.1751683161599267
69, 0.1746350771673681
70, 0.17444296654023428
71, 0.1740873859831217
72, 0.17401630830219142
73, 0.17392135041404075
74, 0.17364193135205877
75, 0.17420174647867712
76, 0.17403188327239058
77, 0.17399746707046948
78, 0.17372569223976086
79, 0.17384375209122627
80, 0.17386231895918022
81, 0.1737161364687853
82, 0.17375017244942453
83, 0.17356503620314964
84, 0.17351791045963658
85, 0.1737143443335821
86, 0.17395602863378803
87, 0.1741711808674143
88, 0.17405463071947486
89, 0.17416190117016872
90, 0.17409678835898126
91, 0.17404270724143356
92, 0.17402272679027983
93, 0.17401753025596134
94, 0.1739098342443767
95, 0.17388487602399244
96, 0.17418491161498043
97, 0.17407447374672175
98, 0.17375826335298067
99, 0.17362276523894923
100, 0.17358897524475142
101, 0.17371534483709486
102, 0.17346987820398482
103, 0.17347570829424316
104, 0.17330961975426995
105, 0.17333944638575047
106, 0.17345047434298858
107, 0.17364104511490722
108, 0.17361478782675088
109, 0.17364260788296504
110, 0.1737055881486105
111, 0.1736030127874609
112, 0.17383108929443006
113, 0.17381969396675573
114, 0.17365615994848274
115, 0.1735763261272003
116, 0.1737118994613875
117, 0.17383266545560094
118, 0.1737958549511816
119, 0.17380550240810694
120, 0.1736937359655175
121, 0.17343303903747068
122, 0.17319406885000072
123, 0.17313761507623593
124, 0.17316938104704038
125, 0.173144530020145
126, 0.17317759607632574
127, 0.1731682330961167
128, 0.1732226053719433
129, 0.1731107855500226
130, 0.1729937274927941
131, 0.17283232031512819
132, 0.1728894690535472
133, 0.17282281179104106
134, 0.17290424331458656
135, 0.17322352782071723
136, 0.17340444439864744
137, 0.17336801502983323
138, 0.1733716050863767
139, 0.17319230654364723
140, 0.17312037279383827
141, 0.1731775276811236
142, 0.17312330654659963
143, 0.1730736371724019
144, 0.17302715002028787
145, 0.1730884568400094
146, 0.17316370733404604
147, 0.17320557714940008
148, 0.17313418364957406
149, 0.1731556688879057
150, 0.17294355187085123
151, 0.1729987195710971
152, 0.17310410668282808
153, 0.17305443222610187
154, 0.17312693590715875
155, 0.17302497869441258
156, 0.17281322736512314
157, 0.17274332587882327
158, 0.17262052969342162
159, 0.17258221403312168
160, 0.17271332642766407
161, 0.17273634870213936
162, 0.17271630178292513
163, 0.1728658930970569
164, 0.17272131539717236
165, 0.1726998298137349
166, 0.17248886547866793
167, 0.17240187152561418
168, 0.1724135171538453
169, 0.17229063096828817
170, 0.17229219558430728
171, 0.1721709109419349
172, 0.1721070899406766
173, 0.17210640523879514
174, 0.17205388203588384
175, 0.17212698719701294
176, 0.1719773914194237
177, 0.1720168283658102
178, 0.17189918460782105
179, 0.17188820994736054
180, 0.17194672782326503
181, 0.17202934466766584
182, 0.1721722510717779
183, 0.1722390925416835
184, 0.17221796518949253
185, 0.17225502391177644
186, 0.1723103479776448
187, 0.1722813543969818
188, 0.17229643875769562
189, 0.1722842447266158
190, 0.17222548884401892
191, 0.17208948995050952
192, 0.17219393986938394
193, 0.17218111307837167
194, 0.17204589637661985
195, 0.17200259917004873
196, 0.17206993152374586
197, 0.17205319879045236
198, 0.1721073634476807
199, 0.17220753155599178
200, 0.17220386675952085
201, 0.17221588086690323
202, 0.1722789595224837
203, 0.1723559290148112
204, 0.17226007558977927
205, 0.1721958693454462
206, 0.1722423538023075
207, 0.17221747546594549
208, 0.17228599003317158
209, 0.17225548051914624
210, 0.1723192116368017
211, 0.17217660392709372
212, 0.17223569077092302
213, 0.1723137224610165
214, 0.1722733770979972
215, 0.17232149513223846
216, 0.17225531771035726
217, 0.1722786568829705
218, 0.17222144622038724
219, 0.17215595490470728
220, 0.17212002304353566
221, 0.1722205825459639
222, 0.1721829994997968
223, 0.17221223868254779
224, 0.17230246196160573
225, 0.17226434053920933
226, 0.17225984734427086
227, 0.17222568862625842
228, 0.1721177707105742
229, 0.172180911111662
230, 0.17226268885124185
231, 0.17214404946143985
232, 0.17207405454796654
233, 0.1720976053893791
234, 0.17206588959218297
235, 0.1721817001867951
236, 0.1722013260619622
237, 0.17235088202747453
238, 0.17236284033313137
239, 0.1724165697109624
240, 0.17245445833738285
241, 0.17253364993688378
242, 0.17243318379420278
243, 0.17240948418996938
244, 0.17233889951093306
245, 0.17235589839315055
246, 0.17245306828751814
247, 0.1724348007111286
248, 0.17250666770361972
249, 0.17255734610424633
250, 0.17245297712194044
251, 0.17247752802086302
252, 0.17247644634927503
253, 0.17254911775819384
254, 0.17255168203182628
255, 0.1725664560018023
256, 0.17263550091094182
257, 0.17274723559356314
258, 0.17283593891275414
259, 0.1727650666003515
260, 0.17272469202838187
261, 0.1727898437290078
262, 0.17269969828158252
263, 0.17281621599131425
264, 0.17281375882073852
265, 0.17276277810090343
266, 0.17282094801900075
267, 0.17291216286895444
268, 0.17288367651993303
269, 0.1727785969484548
270, 0.17275275848824923
271, 0.1726530804999314
272, 0.1726784569271687
273, 0.1726625567434634
274, 0.17266136322121528
275, 0.1726598263154854
276, 0.1725918634355534
277, 0.17256620656825342
278, 0.1725398164037885
279, 0.1725856893023936
280, 0.17260540247599596
281, 0.1725934047972824
282, 0.17265552165233156
283, 0.1725609113353666
284, 0.1725866083159384
285, 0.17250730976161557
286, 0.1724492301480426
287, 0.17248675448271694
288, 0.1725809909742403
289, 0.17250531734382907
290, 0.1724430966754908
291, 0.17242687160990536
292, 0.17241226811587942
293, 0.17240916498962297
294, 0.1724611772193579
295, 0.17254443994746543
296, 0.1725259994428593
297, 0.1724809693201478
298, 0.17252375038726808
299, 0.1724834209446878
300, 0.17248745868915613
301, 0.17241675493457725
302, 0.17238755533090008
303, 0.17235655801800193
304, 0.17237489146065707
305, 0.17235097112097433
306, 0.17240622385419238
307, 0.17243603839142213
308, 0.17244526049047498
309, 0.1724207509521969
310, 0.17245728000757415
311, 0.17259059799693438
312, 0.1725642800779691
313, 0.17253668736183608
314, 0.17250891605674495
315, 0.1725146719537542
316, 0.17243408016756226
317, 0.17247745050383262
318, 0.17246193309352925
319, 0.17236861523927424
320, 0.17239935599999687
321, 0.1724633265381483
322, 0.17249084861548988
323, 0.1724787690554364
324, 0.17244992745891774
325, 0.17240816166036393
326, 0.17235429075847045
327, 0.17238087906207905
328, 0.1723743403970753
329, 0.17233749001568385
330, 0.1722617031248035
331, 0.17233031856066353
332, 0.17242428456010836
333, 0.17244543230708773
334, 0.17237786396157379
335, 0.1723676477551552
336, 0.17236503853561727
337, 0.17230293699274632
338, 0.17234334599149553
339, 0.1723573010762198
340, 0.17235564602198203
341, 0.17230322126941902
342, 0.17233926962903465
343, 0.17235028830692034
344, 0.17242241194542188
345, 0.17245401875227828
346, 0.17245675671566738
347, 0.17244867356708068
348, 0.1725212195993079
349, 0.17247359514957777
350, 0.1724484999380905
351, 0.17251930696432108
352, 0.17251715046564275
353, 0.1725598062549935
354, 0.17257283248809996
355, 0.17267301436256338
356, 0.17265517559899313
357, 0.1726357542600111
358, 0.17265127131883679
359, 0.17265798415198422
360, 0.17259515305948178
361, 0.17258223281343726
362, 0.17268156326237571
363, 0.17262099458144614
364, 0.1726136863498307
365, 0.17265755959495332
366, 0.1725565305207136
367, 0.172560238753682
368, 0.1725970118039165
369, 0.172598104008353
370, 0.17260595830883202
371, 0.1725612866034253
372, 0.17252749036487366
373, 0.17253690102992925
374, 0.1725577686938796
375, 0.1725635789007601
376, 0.17253548398055535
377, 0.17249339972670114
378, 0.1724352732851835
379, 0.17248149379900193
380, 0.17247153720177416
381, 0.17252179259167652
382, 0.17244518401669764
383, 0.17242906033398817
384, 0.17240681179292297
385, 0.1723827412656876
386, 0.1723548058343132
387, 0.1723655582854037
388, 0.17238230905866722
389, 0.17231491900174137
390, 0.17235878451408532
391, 0.172394075222754
392, 0.1724158731479476
393, 0.17238293168052582
394, 0.17239704315951154
395, 0.17237842854222887
396, 0.1723259782937364
397, 0.1723592730771155
398, 0.1723647459544635
399, 0.17232563229633127
400, 0.1722774963481853
401, 0.17223478346189955
402, 0.17230901985778463
403, 0.1723348940698934
404, 0.17237831265732362
405, 0.17233802441222262
406, 0.1723381634974248
407, 0.1722963376253337
408, 0.172316052654362
409, 0.1723123093983472
410, 0.17233009267660404
411, 0.17225915625587965
412, 0.17229210544005807
413, 0.1722855368897909
414, 0.17226308097302714
415, 0.1723185791970318
416, 0.17237343229096805
417, 0.17237022402486113
418, 0.17242510103786282
419, 0.17239042803090007
420, 0.17239776947888494
421, 0.1724585488998449
422, 0.17240383784063906
423, 0.17241700766695836
424, 0.17239493802758052
425, 0.17241016273631307
426, 0.17238454256337432
427, 0.17239161773498532
428, 0.1723895252288838
429, 0.17231667787251548
430, 0.1723079154805509
431, 0.1722523351575213
432, 0.17224911982521707
433, 0.172241303632012
434, 0.1722204924697071
435, 0.17225507776043242
436, 0.1721952261253899
437, 0.17222389133190633
438, 0.17219674056141476
439, 0.17216794589405568
440, 0.17222480676664298
441, 0.1722556549716913
442, 0.17231542891300683
443, 0.17232688504443816
444, 0.17232136166553666
445, 0.17229720731960255
446, 0.17235833429483843
447, 0.17235768459740847
448, 0.17228669848312433
449, 0.1723211818176903
450, 0.17234835451271924
